2026-06-17 20:57:23 [info     ] command_line_hwnd              hwnd=461082
[reg] cn="_TRECTAXIS"
[baseline] entity_count=0 pre_existing_#32770_modals=[]
[launch] ok=True payload='active=0' error=None
[modals_after_launch] [5374562]

[recover] ESC-only sequence (严禁 WM_CLOSE)
[post-recover] remaining_#32770_modals=[]
[post-recover] entity_count=0 env={'CMDACTIVE': 0, 'CMDDIA': 1, 'FILEDIA': 1, 'OSMODE': 0}

============================================================
TRectAxis Gate A inventory
============================================================

# Modal hwnd=5374562 class='#32770' title=''
  rect=(80, 120, 469, 498) enabled=True
  owner_hwnd=657366 owner_disabled=False
  children (247):
      - [1] hwnd=2032488 class='SysTabControl32' title='' style=0x54002000 enabled=True visible=True rect=(81, 136, 468, 497)
          - [2] hwnd=1377230 class='#32770' title='' style=0x50000044 enabled=True visible=True rect=(81, 154, 468, 499)
          - [2] hwnd=2625410 class='#32770' title='' style=0x50000044 enabled=True visible=True rect=(81, 154, 468, 498)
          - [2] hwnd=1179952 class='Static' title='上开' style=0x50000000 enabled=True visible=True rect=(292, 194, 340, 212)
          - [2] hwnd=2032610 class='Static' title='下开' style=0x50000000 enabled=True visible=True rect=(340, 194, 388, 212)
          - [2] hwnd=2097408 class='Static' title='左进' style=0x50000000 enabled=True visible=True rect=(388, 194, 436, 212)
          - [2] hwnd=524964 class='Static' title='右进' style=0x50000000 enabled=True visible=True rect=(433, 194, 481, 212)
          - [2] hwnd=590760 class='Static' title='总开间:' style=0x50000000 enabled=True visible=True rect=(93, 476, 141, 494)
          - [2] hwnd=524806 class='Static' title='总进深:' style=0x50000000 enabled=True visible=True rect=(181, 476, 229, 494)
          - [2] hwnd=461116 class='Static' title='轴网夹角:' style=0x50000000 enabled=True visible=True rect=(277, 476, 332, 494)
          - [2] hwnd=262728 class='Button' title='' style=0x50000000 enabled=True visible=True rect=(140, 162, 211, 181)
          - [2] hwnd=197240 class='Button' title='' style=0x50000009 enabled=True visible=True rect=(278, 192, 292, 206)
          - [2] hwnd=3280710 class='Button' title='' style=0x50004001 enabled=True visible=True rect=(292, 192, 317, 206)
          - [2] hwnd=4853476 class='Button' title='' style=0x50010009 enabled=True visible=True rect=(325, 192, 339, 206)
          - [2] hwnd=33948342 class='Button' title='' style=0x50004000 enabled=True visible=True rect=(339, 192, 364, 206)
          - [2] hwnd=5113734 class='Button' title='' style=0x50000009 enabled=True visible=True rect=(372, 192, 386, 206)
          - [2] hwnd=34735750 class='Button' title='' style=0x50004000 enabled=True visible=True rect=(386, 192, 411, 206)
          - [2] hwnd=4196340 class='Button' title='' style=0x50000009 enabled=True visible=True rect=(419, 192, 433, 206)
          - [2] hwnd=10356838 class='Button' title='' style=0x50004000 enabled=True visible=True rect=(433, 192, 458, 206)
          - [2] hwnd=5181302 class='Afx:00007FF6B5B10000:80b:0000000000010003:0000000024100AD1:0000000000000000' title='' style=0x50800000 enabled=True visible=True rect=(278, 212, 397, 428)
          - [2] hwnd=3739470 class='Afx:00007FF6B5B10000:80b:0000000000010003:00000000C3100B83:0000000000000000' title='' style=0x50000000 enabled=True visible=True rect=(295, 213, 10279, 229)
