2026-06-13 09:43:34 [info     ] command_line_hwnd              hwnd=133582
[dialog] class=#32770 title=''
  SysTabControl32 | ''
  #32770 | ''
  #32770 | ''
  Static | '上开'
  Static | '下开'
  Static | '左进'
  Static | '右进'
  Static | '总开间:'
  Static | '总进深:'
  Static | '轴网夹角:'
  Button | ''
  Button | ''
  Button | ''
  Button | ''
  Button | ''
  Button | ''
  Button | ''
  Button | ''
  Button | ''
  Afx:00007FF652C00000:80b:0000000000010003:0000000074100E9E:0000000000000000 | ''
  Afx:00007FF652C00000:80b:0000000000010003:00000000DF100EFE:0000000000000000 | ''
  Afx:00007FF652C00000:80b:0000000000010003:0000000058100F20:0000000000000000 | ''
  AfxWnd140u | ''
  ListBox | ''
  Edit | ''
  Button | ''
  Button | ''
  Button | ''
  Edit | ''
  Static | '0'
  Static | '0'
  #32770 | ''
  Static | '夹角'
  Static | '进深'
  Static | '起始角:'
  Button | ''
  Button | ''
  Button | ''
  Button | ''
  Button | ''
  Button | ''
  Button | ''
  Button | ''
  Button | ''
  Button | '共用轴线<'
  Button | '内弧半径<'
  Edit | ''
  Button | ''
  Button | ''
  Button | ''
  Afx:00007FF652C00000:80b:0000000000010003:0000000027100C3A:0000000000000000 | ''
  Afx:00007FF652C00000:80b:0000000000010003:FFFFFFFF85100C26:0000000000000000 | ''
  Afx:00007FF652C00000:80b:0000000000010003:0000000078100EFF:0000000000000000 | ''
  AfxWnd140u | ''
  ListBox | ''
  Edit | ''
  Edit | ''
  Static | ''
  ACADDM_CHILD_DXGI_FLIP_MODE_VIEW_CLASS | ''
  Static | ''
  ACADDM_CHILD_DXGI_FLIP_MODE_VIEW_CLASS | ''
  Static | '直线轴网'
  Static | '弧线轴网'
[lisp] ok=True error=None
[cleanup] reset=True env={'CMDACTIVE': 0, 'CMDDIA': 1, 'FILEDIA': 1, 'OSMODE': 0} entities={'count': 0}
